,Code,Ex,Date,Open,High,Low,Close,Adjusted_close,Volume,Prev_close,Change,Change_%
0,ACW,US,2012-01-02,7.31,7.631,7.31,7.39,7.39,718845.0,,,
527,ACW,US,2012-01-03,7.37,7.49,7.3,7.4,7.4,333135.0,,,
527,ACW,US,2012-01-04,7.31,7.47,7.22,7.35,7.35,335658.0,,,
527,ACW,US,2012-01-05,7.31,7.62,7.31,7.42,7.42,365668.0,,,
519,ACW,US,2012-01-06,7.48,7.5,7.32,7.4,7.4,304472.0,,,
527,ACW,US,2012-01-09,7.5,7.55,7.33,7.36,7.36,369847.0,,,
527,ACW,US,2012-01-10,7.32,7.48,7.32,7.41,7.41,377249.0,,,
527,ACW,US,2012-01-11,7.44,7.44,7.12,7.39,7.39,500053.0,,,
527,ACW,US,2012-01-12,7.25,7.26,6.99,7.0,7.0,842461.0,,,
519,ACW,US,2012-01-13,7.0,7.0,7.0,7.0,7.0,0.0,,,
3,ACW,US,2012-01-16,7.05,7.34,7.0,7.0,7.0,299392.0,,,
528,ACW,US,2012-01-17,7.0,7.17,6.9,7.12,7.12,179841.0,,,
527,ACW,US,2012-01-18,7.13,7.15,7.0,7.05,7.05,338475.0,,,
527,ACW,US,2012-01-19,7.05,7.13,6.97,7.07,7.07,212967.0,,,
519,ACW,US,2012-01-20,7.04,7.25,7.01,7.25,7.25,172038.0,,,
518,ACW,US,2012-01-23,7.19,7.45,7.13,7.44,7.44,218670.0,,,
518,ACW,US,2012-01-24,7.44,7.55,7.34,7.51,7.51,245387.0,,,
518,ACW,US,2012-01-25,7.52,7.57,7.34,7.46,7.46,330681.0,,,
520,ACW,US,2012-01-26,7.39,7.587999999999999,7.3674,7.52,7.52,294817.0,,,
520,ACW,US,2012-01-27,7.44,7.46,7.33,7.34,7.34,95989.0,,,
528,ACW,US,2012-01-30,7.42,7.575,7.35,7.49,7.49,334935.0,,,
530,ACW,US,2012-01-31,7.61,8.01,7.55,7.78,7.78,860983.0,,,
529,ACW,US,2012-02-01,7.83,7.92,7.7,7.74,7.74,266936.0,,,
529,ACW,US,2012-02-02,7.92,7.95,7.8,7.82,7.82,269514.0,,,
521,ACW,US,2012-02-03,7.76,8.02,7.71,7.93,7.93,379416.0,,,
529,ACW,US,2012-02-06,7.91,8.17,7.9,8.09,8.09,416892.0,,,
529,ACW,US,2012-02-07,8.08,8.53,8.08,8.52,8.52,443160.0,,,
529,ACW,US,2012-02-08,8.58,8.81,8.32,8.6,8.6,435317.0,,,
530,ACW,US,2012-02-09,8.48,8.56,8.28,8.28,8.28,317620.0,,,
523,ACW,US,2012-02-10,8.41,8.64,8.3,8.61,8.61,448437.0,,,
530,ACW,US,2012-02-13,8.56,8.7189,8.11,8.29,8.29,404257.0,,,
530,ACW,US,2012-02-14,8.34,8.43,8.24,8.36,8.36,512318.0,,,
530,ACW,US,2012-02-15,8.39,8.81,8.34,8.8,8.8,397409.0,,,
530,ACW,US,2012-02-16,8.84,9.14,8.78,9.07,9.07,355056.0,,,
522,ACW,US,2012-02-17,9.07,9.07,9.07,9.07,9.07,0.0,,,
2,ACW,US,2012-02-20,9.1,9.1,8.66,8.69,8.69,301684.0,,,
530,ACW,US,2012-02-21,8.67,8.83,8.53,8.54,8.54,226803.0,,,
530,ACW,US,2012-02-22,8.53,8.77,8.35,8.73,8.73,195757.0,,,
530,ACW,US,2012-02-23,8.7,8.85,8.4,8.44,8.44,201097.0,,,
522,ACW,US,2012-02-24,8.37,8.37,8.2,8.24,8.24,293890.0,,,
530,ACW,US,2012-02-27,8.27,8.4999,8.1397,8.2,8.2,269158.0,,,
530,ACW,US,2012-02-28,8.22,8.22,7.95,7.95,7.95,321793.0,,,
530,ACW,US,2012-02-29,7.95,8.28,7.45,8.03,8.03,1188307.0,,,
